《盘丝岭-黄花观》分场景详细事件列表：

## 第一部分：盘丝岭事件（第1-103行）

1. 唐僧执意化斋（第1-29行）
   - 师徒西行至盘丝岭，见庄院近便
   - 唐僧坚持自去化斋，八戒沙僧劝说无果
   - 唐僧换衣持钵，见庄前四女子刺绣，三女子在木香亭踢气球

2. 误入盘丝洞被擒（第30-42行）
   - 唐僧入洞化斋，见石桌石凳冷气阴阴
   - 蜘蛛精端出人肉做的假素斋，唐僧拒绝食用
   - 蜘蛛精将唐僧用"仙人指路"法吊起（一手前牵，一手拦腰，两脚后吊）

3. 蜘蛛精濯垢泉洗澡（第43-73行）
   - 孙悟空见庄院有光亮，察觉师父遇险
   - 变作麻苍蝇跟踪，得知是盘丝洞蜘蛛精
   - 蜘蛛精前往濯垢泉（七仙姑浴池）洗澡，悟空变老鹰叼走七套衣服

4. 八戒调戏蜘蛛精被擒（第74-87行）
   - 猪八戒要打杀蜘蛛精，变鲇鱼在水中调戏
   - 蜘蛛精用丝绳结成大篷罩住八戒，八戒跌得身麻脚软

5. 虫蛭攻击与鹰群破敌（第88-103行）
   - 蜘蛛精唤来干儿子们：蜜（蜜蜂）、蚂（蚂蜂）、蜍（蜍蜂）、班（班毛）、蜢（牛蜢）、蜡（抹蜡）、蜻（蜻蜓）
   - 孙悟空拔毫毛变七样鹰（黄鹰、麻鹰、鴏鹰、白鹰、雕鹰、鱼鹰、鹞鹰）
   - 鹰群将虫蛭吃得罄尽，满地积虫尸尺余

6. 烧毁盘丝洞（第104-107行）
   - 师徒救下唐僧，悟空用朽松破竹、干柳枯藤烧毁盘丝洞
   - 师徒继续西行

## 第二部分：黄花观事件（第108-211行）

7. 来到黄花观（第108-116行）
   - 西行至黄花观，见楼阁重重，宫殿巍巍
   - 入内歇息，见二门上春联："黄芽白雪神仙府，瑶草琪花羽士家"
   - 东廊下道士在丸药，师徒入内品茶

8. 蜘蛛精求救（第117-122行）
   - 盘丝洞蜘蛛精逃至黄花观，向道士师兄哭诉
   - 道士得知是唐僧师徒，决定报仇

9. 毒药茶谋害（第123-143行）
   - 道士取出百鸟粪炼成的毒药，称出一分二厘，分作四分
   - 将毒药揌入红枣，放入茶锺，准备谋害师徒
   - 唐僧、八戒、沙僧误食毒茶，晕倒在地

10. 悟空识破与被困（第144-168行）
    - 孙悟空识破毒药，打碎茶锺，与道士打斗
    - 道士脱衣露出千只眼，放出金光困住悟空
    - 悟空变穿山甲钻地二十余里逃脱，哭求师父

11. 黎山老姆指点（第169-175行）
    - 悟空遇见黎山老姆变作的孝妇
    - 老姆指点悟空去紫云山千花洞请毗蓝婆菩萨

12. 请毗蓝婆菩萨（第176-192行）
    - 悟空至紫云山，见千花洞景美境幽
    - 毗蓝婆菩萨是昴日星官之母，答应相助
    - 菩萨取出儿子日眼里炼的绣花针

13. 破金光收蜈蚣精（第193-201行）
    - 菩萨用绣花针破了蜈蚣精的金光
    - 悟空打死七个蜘蛛精
    - 菩萨收蜈蚣精去落伽山守山

14. 救醒师徒（第202-208行）
    - 菩萨取出三粒解毒丹，救醒唐僧、八戒、沙僧
    - 师徒拜谢菩萨救命之恩

15. 烧毁黄花观（第209-211行）
    - 悟空从厨中放火烧了黄花观
    - 师徒收拾行囊，继续西天取经之路

## 人物关系与关键道具

### 人物关系
- **蜘蛛精**：七姐妹，盘丝洞主，蜈蚣精的师妹
- **蜈蚣精**：黄花观主，蜘蛛精的师兄，被毗蓝婆菩萨收服
- **毗蓝婆菩萨**：昴日星官之母，千花洞主，用绣花针破金光
- **黎山老姆**：指点悟空去请毗蓝婆菩萨
- **昴日星官**：毗蓝婆菩萨之子，公鸡成精，克制蜈蚣

### 关键道具
- **百鸟粪毒药**：蜈蚣精炼制，凡人吃一厘即死，神仙吃三厘绝命
- **绣花针**：毗蓝婆菩萨用儿子日眼炼成，能破千眼金光
- **解毒丹**：菩萨的丹药，解百毒
- **毫毛变鹰**：悟空用毫毛变七样鹰，克制虫蛭
- **辟火罩**：（袈裟劫中道具，此处未使用）

## 事件因果关系
1. 唐僧执意化斋 → 误入盘丝洞被擒
2. 蜘蛛精洗澡 → 悟空叼衣 → 八戒调戏被擒
3. 蜘蛛精搬救兵 → 悟空用鹰群破敌
4. 烧毁盘丝洞 → 蜘蛛精逃至黄花观求救
5. 蜈蚣精报仇 → 下毒茶谋害师徒
6. 悟空被困 → 黎山老姆指点 → 请毗蓝婆菩萨
7. 菩萨降妖 → 救醒师徒 → 烧毁黄花观

## 人物性格体现
- **唐僧**：固执己见，不听劝告，慈悲为怀
- **孙悟空**：机智勇敢，除恶务尽，尊师重道
- **猪八戒**：好色贪吃，冲动鲁莽，知错能改
- **沙僧**：忠厚老实，任劳任怨，顾全大局
- **蜘蛛精**：阴险狠毒，贪恋美色，自作自受
- **蜈蚣精**：心狠手辣，忘恩负义，咎由自取
- **毗蓝婆菩萨**：慈悲为怀，法力无边，因材施教
