《三国演义》第八十二回"孙权降魏受九锡　先主征吴赏六军"事件列表

【详细事件列表】（20条）

1. 诸葛瑾奉使说和，愿送归孙夫人，缚还降将，交还荆州
2. 先主怒拒和议，命诸葛瑾传话孙权洗颈就戮
3. 张昭疑诸葛瑾降蜀，孙权深信其忠诚
4. 赵咨献策降魏，愿为使说魏袭汉中
5. 孙权上表称臣，赵咨出使魏国
6. 赵咨应对曹丕，盛赞孙权聪明仁智雄略
7. 曹丕封孙权为吴王，加九锡，赵咨不辱使命
8. 刘晔谏阻封王，曹丕不听，欲坐观吴蜀相争
9. 邢贞持册封吴王，入门不下车被张昭斥责
10. 徐盛哭诉受辱，邢贞叹江东将相不凡
11. 孙权受封爵，谢恩魏国
12. 孙桓请命破蜀，朱然相助，领兵五万
13. 关兴张苞战孙桓，斩李异谢旌谭雄
14. 张南冯习献计劫寨，吴班设计诈降
15. 朱然中计，崔禹被擒，朱然败退
16. 孙桓败走彝陵，被吴班围困
17. 孙权求救，张昭举荐韩当周泰等将拒敌
18. 甘宁带病从征，先主连营七十余里
19. 黄忠不服老，引五六人投东吴
20. 先主命关兴张苞相助黄忠

【简要事件列表】（6条）

1. 诸葛瑾说和失败，孙权降魏受封吴王
2. 赵咨出使魏国，应对得体不辱使命
3. 孙桓朱然拒蜀，被关兴张苞击败
4. 孙桓被困彝陵，孙权派兵救援
5. 先主连营七十余里，威震江南
6. 黄忠不服老，奋力出战

【极简事件列表】（4条）

1. 孙权降魏受封，赵咨出使成功
2. 关兴张苞大败吴军，孙桓被困
3. 孙权派兵救援，甘宁带病出征
4. 黄忠不服老，奋力出战

【关键人物】

* 孙权：东吴之主，为拒蜀降魏受封吴王
* 诸葛瑾：东吴使者，说和失败
* 赵咨：东吴中大夫，出使魏国不辱使命
* 曹丕：魏帝，封孙权为吴王加九锡
* 刘晔：魏大夫，谏阻封王
* 邢贞：魏太常卿，持册封吴王
* 张昭：东吴重臣，斥责邢贞无礼
* 徐盛：东吴将领，哭诉受辱
* 孙桓：孙权宗族，左都督，败走彝陵
* 朱然：东吴虎威将军，右都督，水军败退
* 关兴：关羽次子，勇战吴军
* 张苞：张飞长子，与关兴并肩作战
* 李异、谢旌：孙桓部将，被杀
* 谭雄：吴军裨将，放冷箭被擒斩
* 崔禹：朱然部将，被张苞生擒
* 韩当、周泰：东吴老将，奉命拒蜀
* 甘宁：东吴将领，带病从征
* 黄忠：蜀汉老将，不服老奋力出战

【关键地点】

* 白帝城：先主驻驾处
* 许都：魏国都城，赵咨出使处
* 江南：东吴地域
* 宜都：孙桓屯兵处
* 彝陵：孙桓被困处
* 巫峡建平：先主连营处
* 秭归：先主驻军处
* 江中：朱然水军败退处

【关键物品】

* 九锡：古代帝王赐给重臣的九种器物，表示最高礼遇
* 册封诏书：曹丕封孙权的文书
* 先锋印：关兴张苞争当先锋的象征
* 丈八点钢矛：张飞兵器，张苞使用
* 大砍刀：关羽兵器，关兴使用
* 冷箭：谭雄暗害张苞的武器
* 火号：劫寨的信号
* 连营：先主七十余里军营

【典故成语】

* 不共戴天：形容仇恨极深，不能共存
* 洗颈就戮：准备受死的意思
* 车载斗量：形容数量很多，不足为奇
* 不辱君命：不辜负君主派遣的使命
* 兵不血刃：未经战斗就取得胜利
* 望风而降：见到声势就投降
* 奋不顾身：奋勇向前，不顾生命危险
* 老当益壮：年纪虽老但志气更壮

【精彩对白】

1. 先主："杀吾弟之仇，不共戴天！欲朕罢兵，除死方休！"
2. 赵咨："吴侯纳鲁肃于凡品，是其聪也；拔吕蒙于行阵，是其明也；获于禁而不害，是其仁也；取荆州兵不血刃，是其智也；据三江虎视天下，是其雄也；屈身于陛下，是其略也。"
3. 赵咨："带甲百万，江汉为池，何畏之有？"
4. 赵咨："聪明特达者八九十人；如臣之辈，车载斗量，不可胜数。"
5. 张昭："礼无不敬，法无不肃，而君敢自尊大，岂以江南无方寸之刃耶？"
6. 徐盛："吾等不能奋身舍命，为主并魏吞蜀，乃令主公受人封爵，不亦辱乎！"
7. 邢贞："江东将相如此，终非久在人下者也！"
8. 孙桓："汝父已作无头之鬼；今汝又来讨死，好生不智！"
9. 张苞："安国有失，吾不独生！"
10. 先主："昔日从朕诸将，皆老迈无用矣；复有二侄如此英雄，朕何虑孙权乎！"

【情节特点】

1. **外交博弈**：诸葛瑾说和失败，赵咨出使成功
2. **政治智慧**：孙权降魏受封，暂时化解危机
3. **将门虎子**：关兴张苞勇猛善战，屡立大功
4. **老将不服**：黄忠不服老，奋力出战
5. **计谋运用**：吴班设计诈降，成功劫寨
6. **忠诚表现**：徐盛哭诉受辱，体现忠心
7. **威势展示**：先主连营七十余里，威震江南
8. **代际传承**：老将逐渐退出，小将崭露头角

【战略意义】

1. **三国格局**：孙权降魏，三国鼎立格局变化
2. **吴魏关系**：孙权受魏封爵，吴魏暂时结盟
3. **蜀吴交战**：刘备伐吴，孙刘联盟彻底破裂
4. **魏国得利**：曹丕坐观吴蜀相争，坐收渔利
5. **人才更替**：老将逐渐退出，新一代将领成长
6. **军事态势**：蜀军势大，吴军暂处劣势
7. **外交策略**：孙权务实外交，降魏自保
8. **战争走向**：为后续夷陵之战埋下伏笔
