《三国演义》第八十七回"征南寇丞相大兴师　抗天兵蛮王初受执"事件列表

【详细事件列表】（20条）

1. 孔明在成都治国有方，夜不闭户路不拾遗
2. 建兴三年，孟获起兵十万犯境
3. 雍闿、朱褒、高定三郡太守造反
4. 永昌太守王伉与吕凯死守城池
5. 孔明奏请亲征，后主应允
6. 王连苦谏，孔明不从
7. 孔明起兵五十万，命蒋琬费祎等辅政
8. 关索投军，孔明命为先锋
9. 雍闿三路迎敌，鄂焕为先锋
10. 魏延诈败擒鄂焕，孔明义释
11. 孔明反间计，离间雍闿高定
12. 高定杀雍闿，又杀朱褒
13. 孔明命高定为益州太守
14. 王伉出迎，吕凯献《平蛮指掌图》
15. 马谡献策，攻心为上攻城为下
16. 孟获三洞元帅分兵三路
17. 孔明分兵迎敌，激赵云魏延
18. 赵云魏延夜袭，斩金环三结
19. 张嶷张翼伏擒董荼那、阿会喃
20. 孟获亲战，被魏延生擒

【简要事件列表】（6条）

1. 孟获犯境，三郡太守造反
2. 孔明亲征，起兵五十万
3. 反间计平三郡，高定归降
4. 吕凯献图，马谡献策
5. 分兵破三洞，擒两元帅
6. 孟获亲战，被魏延生擒

【极简事件列表】（4条）

1. 孟获犯境，孔明亲征
2. 反间平三郡，高定归降
3. 分兵破三洞元帅
4. 孟获被擒，不服再战

【关键人物】

* 诸葛亮：蜀汉丞相，亲征南蛮
* 孟获：蛮王，起兵犯境
* 雍闿：建宁太守，造反被杀
* 高定：越嶲郡太守，归降孔明
* 朱褒：牂牁郡太守，被高定所杀
* 王伉：永昌太守，死守城池
* 吕凯：永昌功曹，献《平蛮指掌图》
* 马谡：参军，献攻心之策
* 关索：关羽第三子，投军为先锋
* 魏延：蜀汉大将，生擒孟获
* 赵云：蜀汉老将，斩金环三结
* 王平：蜀汉将领，迎敌左路
* 张嶷、张翼：蜀汉将领，伏擒两元帅
* 鄂焕：高定部将，助杀雍闿朱褒
* 金环三结：第一洞元帅，被赵云所杀
* 董荼那：第二洞元帅，被张嶷所擒
* 阿会喃：第三洞元帅，被张翼所擒

【关键地点】

* 成都：蜀汉都城
* 益州：孟获犯境之地
* 永昌郡：王伉死守之城
* 建宁：雍闿造反之地
* 牂牁郡：朱褒造反之地
* 越嶲郡：高定造反之地
* 锦带山：孟获逃亡处
* 五溪洞：蛮兵聚集地
* 山谷：魏延伏兵处
* 南蛮：孟获统治之地

【关键物品】

* 《平蛮指掌图》：吕凯所献地图
* 方天戟：鄂焕兵器
* 黄金钺斧：御赐之物
* 曲柄伞盖：御赐之物
* 羽葆鼓吹：御赐之物
* 嵌宝紫金冠：孟获头冠
* 缨络红锦袍：孟获战袍
* 碾玉狮子带：孟获腰带
* 卷毛赤兔马：孟获坐骑
* 松纹镶宝剑：孟获兵器

【典故成语】

* 夜不闭户：形容治安良好
* 路不拾遗：形容民风淳朴
* 攻心为上：马谡献策
* 攻城为下：马谡献策
* 心战为上：马谡献策
* 兵战为下：马谡献策
* 神鬼莫测：形容孔明计谋
* 旌旗杂乱：孟获轻敌之语
* 队伍交错：孟获轻敌之语
* 山僻路狭：孟获不服之词

【精彩对白】

1. 王连："南方不毛之地，瘴疫之乡；丞相秉钧衡之重任，而自远征，非所宜也。"
2. 孔明："南蛮之地，离国甚远，人多不习王化，收伏甚难，吾当亲去征之。"
3. 马谡："夫用兵之道：攻心为上，攻城为下；心战为上，兵战为下。"
4. 孔明："幼常足知吾肺腑也！"
5. 孟获："人每说诸葛亮善能用兵；今观此阵，旌旗杂乱，队伍交错；刀枪器械，无一可能胜吾者。"
6. 孟获："两川之地，皆是他人所占土地，汝主倚强夺之，自称为帝。吾世居此处，汝等无礼，侵我土地：何为反耶？"
7. 孟获："山僻路狭，误遭汝手，如何肯服！"
8. 孟获："汝放我回去，再整军马，共决雌雄；若能再擒吾，吾方服也。"
9. 孔明："汝既不服，吾放汝去，若何？"
10. 赵云："吾二人为先锋，却说不识地理而不肯用。今用此后辈，吾等岂不羞乎？"

【情节特点】

1. **治国安邦**：孔明治蜀，夜不闭户路不拾遗
2. **亲征决心**：不顾劝谏，坚持亲征南蛮
3. **反间妙计**：离间雍闿高定，不战而屈人之兵
4. **地图献策**：吕凯献图，马谡献攻心之策
5. **激将之法**：激赵云魏延，显将才
6. **分兵合击**：巧妙分兵，破敌三路
7. **七擒孟获**：开始七擒六纵的传奇
8. **攻心战略**：以德服人，收服蛮兵

【战略意义】

1. **南征开始**：诸葛亮南征孟获的开始
2. **平定后方**：为北伐曹魏扫清后患
3. **攻心策略**：确立攻心为上的战略思想
4. **人才发现**：发现吕凯、马谡等人才
5. **民族团结**：促进汉蛮民族融合
6. **地理优势**：获得南蛮地理情报
7. **军心稳定**：收服蛮兵，稳定军心
8. **历史影响**：七擒孟获成为千古佳话
