【标题】
丁奉雪中奋短兵 孙峻席间施密计

【详细事件列表】
1. 姜维在阳平关遭遇司马师截击，用武侯所传连弩法大败魏军，司马师逃命而回
2. 麴山城中蜀将句安见援兵不至开门降魏，姜维折兵数万领败兵回汉中屯扎
3. 司马师自还洛阳，至嘉平三年秋八月，司马懿染病身亡，临终嘱咐二子善理国政
4. 司马师、司马昭申奏魏主曹芳，芳厚加祭葬，封师为大将军总领尚书机密大事，昭为骠骑上将军
5. 东吴孙权因大风拔起松柏受惊成病，至次年四月病重而亡，在位二十四年寿七十一岁
6. 孙权死后，诸葛恪立孙亮为帝，大赦天下改元建兴元年，谥权为大皇帝葬于蒋陵
7. 司马师闻孙权已死议起兵伐吴，尚书傅嘏劝阻无效，遂令王昶、胡遵、毋丘俭三路进发
8. 司马昭为大都督总领三路军马，令胡遵为先锋取东兴大堤，先搭浮桥再夺左右二城
9. 东吴诸葛恪聚众商议，派丁奉引三千水兵从江中去，吕据、唐咨、留赞各引一万马步兵接应
10. 丁奉将船抛在水上，令众军脱去衣甲只带短刀，趁严寒大雪魏兵不备时奋勇上岸
11. 丁奉一跃上岸扯刀当先，吴兵左冲右突，韩综、桓嘉先后被杀，胡遵夺路而走
12. 浮桥已断大半魏兵落水而死，车仗马匹军器皆被吴兵所获，司马昭等勒兵而退
13. 诸葛恪引兵至东兴收兵赏劳，欲乘势进取中原，一面遣人入蜀约姜维攻其北
14. 诸葛恪起大兵二十万来伐中原，主簿蒋延劝阻被斩，丁奉建议先取新城破司马师胆
15. 诸葛恪趱兵直至新城，守将张特闭门坚守，恪令兵四面围定，连月攻打不下
16. 张特用缓兵之计哄退吴兵，拆城中房屋修补完备，登城大骂不肯投降激怒诸葛恪
17. 诸葛恪催兵攻城时额上中箭翻身落马，众军皆无战心又因天气亢炎多病，欲退兵
18. 毋丘俭尽起大兵随后掩杀，吴兵大败而归，恪甚羞惭托病不朝
19. 诸葛恪搜求众官过失轻则发遣重则斩首，令心腹将张约、朱恩管御林军夺其权
20. 孙峻与滕胤密谋除掉诸葛恪，设席召恪暗伏武士，掷杯为号席间杀之

【简要事件列表】
1. 姜维兵败阳平关退回汉中，司马懿病亡，司马师兄弟掌权
2. 孙权去世，诸葛恪立孙亮为帝，掌握东吴大权
3. 魏国三路伐吴，丁奉雪中奋短兵大败魏军，斩杀韩综、桓嘉
4. 诸葛恪围攻新城不下，军中疾病流行，被魏军掩杀大败而归
5. 孙峻设计杀死诸葛恪，权柄尽归孙峻

【极简事件列表】
1. 司马懿病亡，司马师掌权
2. 孙权去世，诸葛恪掌权伐魏
3. 丁奉雪中奋短兵大败魏军
4. 诸葛恪兵败被孙峻所杀
