# 《律书第三》事件列表

## 详细版（15条）
1. 王者治理天下，建立法度，度量事物法则，皆以六律为根本。
2. 六律对军事尤为重要，古人认为通过音律可预判战争胜负吉凶。
3. 周武王伐纣时，吹律管听声，从春至冬，音中杀气重，合于宫声，主军心和合。
4. 军队乃圣人讨伐强暴、平定乱世、铲除障碍、解救危难之工具。
5. 黄帝涿鹿之战平定神农氏灾害，颛顼征共工之战平定炎帝家族灾害，成汤伐桀放逐南巢消除夏朝暴乱。
6. 后世贤士辈出，晋国用子犯，齐国用王子成父，吴国用孙武，明定军法，赏罚必依，终成诸侯霸主。
7. 夏桀商纣勇力过人，能徒手斗豺狼，徒步追马车，多次征战获胜，诸侯折服。
8. 秦二世重兵戍边，与匈奴结怨，祸起于越，势力不弱，但因无休止用兵不知满足，终至威风衰竭。
9. 汉高祖统一天下后，三面边境背叛，诸侯名义上辅佐皇室却不尽臣责，高祖厌战，用萧何、张良之计，与民休息，牵制诸侯。
10. 孝文帝即位，陈武等奏议趁民意为朝廷所用之时，征讨南越、朝鲜等叛逆势力。
11. 文帝以仁德治国，自称不敢轻言用兵，认为战争凶残，会使百姓劳顿受苦。
12. 文帝对匈奴采取防守策略，部署斥候，互通使节，使北部边民得以休养生息。
13. 文帝时期，百姓无内外徭役，专心农耕，天下富足，谷价贱至十几钱一斛，炊烟万里，犬吠相闻，和平快乐。
14. 太史公赞叹文帝为有德君子，能顺应民意，不扰民生，使六七十岁老翁如孩童般从容游乐。
15. 《尚书》论七正、二十八宿，历法乃沟通五行八正之气、使万物成熟之根本，详解不周风、广莫风等与天文历法的关系。

## 简化版（5条）
1. 六律为万事根本，尤其对军事决策有重要指导作用，古人通过音律可预判战争胜负。
2. 从黄帝战蚩尤到成汤伐桀，圣王以武力平定乱世，后世贤士如孙武等助君主成就霸业。
3. 夏桀、商纣、秦二世因穷兵黩武导致亡国，证明武力滥用的危害。
4. 汉高祖统一天下后与民休息，文帝奉行仁德之政，拒绝征战，使天下富足安宁。
5. 太史公详述天文历法与音律的关系，展示古代天人合一的思想。

## 极简版（3条）
1. 六律为王者治国、军事决策之根本依据。
2. 武力能定乱世，亦能亡国家，关键在于用之有道。
3. 文帝仁德治国，与民休息，成就太平盛世。

## 中文绘图提示词
这幅历史军事哲学画卷展现《律书》的核心思想与历史脉络。画面中央是太史公司马迁，身着汉代史官服饰，手持律管和竹简，表情庄重而睿智，正在撰写《律书》。左侧展示战争与音律的关系：周武王站在战车上，手持律管聆听，周围士兵军容整齐；旁边是黄帝战蚩尤、成汤伐桀的战争场景，刀光剑影中透露着正义之气。右侧呈现和平与仁德的景象：汉文帝身着素服，端坐朝堂，听取陈武等将军奏议，却摆手示意不愿兴兵；下方是百姓在田间劳作，炊烟袅袅，孩童嬉戏，老人安坐，呈现一片祥和；远处边疆士兵驻守，与匈奴使者互通友好。上方天空中，二十八宿星象清晰可见，与下方的十二律管相互呼应，象征天文历法与音律的关系。整幅画色彩对比鲜明：左侧战争场景色调浓烈，以红黑为主；右侧和平景象色调柔和，以青绿为主。人物表情刻画细腻：周武王的威严，文帝的仁慈，百姓的安心，展现了《律书》中"兵者凶器，圣人不得已而用之"的深刻思想。通过时空交错的构图，将战争与和平、武力与仁德、天文与人事融为一体，传达"以和为贵，以律为度"的治国理念。
