## 第八十四章《波尚》主要事件

### 详细版
1. 卡德鲁斯被刺事件在巴黎引起热议，但随着腾格拉尔小姐与安德烈·卡瓦尔康蒂婚期临近，此事逐渐被人遗忘。
2. 波尚履行三周前的承诺，亲自前往亚尼纳调查关于马尔塞夫伯爵的报道，经过三周时间完成了调查。
3. 波尚拜访阿尔贝，带来了从亚尼纳获取的确凿证据，证明弗尔南多·蒙台哥(即马尔塞夫伯爵)确实背叛了阿里·铁贝林总督，将亚尼纳城出卖给敌人。
4. 证据包括亚尼纳四位德高望重人士的证明书，其签字已由领事鉴定。
5. 阿尔贝面对确凿证据悲痛欲绝，但波尚出于友谊，主动提出愿将所有证据交给阿尔贝处理，并承诺保守秘密。
6. 阿尔贝将证据撕毁并焚烧，对波尚的高尚行为表示深切感激，称其拯救了自己的生命和名誉。
7. 阿尔贝表达了对父亲的复杂情感和对母亲的担忧，担心这一秘密会给家人带来巨大痛苦。
8. 阿尔贝透露他与腾格拉尔小姐的婚约已经取消。
9. 波尚提议出去散步散心，并建议去拜访基督山先生，阿尔贝同意了这一建议。

### 简化版
1. 波尚从亚尼纳调查归来，带来确凿证据证明马尔塞夫伯爵就是当年背叛阿里总督的弗尔南多。
2. 阿尔贝悲痛欲绝，波尚出于友谊主动交出所有证据并承诺保密。
3. 阿尔贝销毁证据，对波尚表示感激。
4. 阿尔贝透露与腾格拉尔小姐的婚约已取消。
5. 两人决定去拜访基督山先生。

### 极简版
1. 波尚确认马尔塞夫伯爵背叛阿里总督的事实。
2. 阿尔贝销毁证据，对波尚表示感激。
3. 两人决定拜访基督山。
