# 第一○四章《腾格拉尔的签字》主要事件

## 详细版
1. 瓦朗蒂娜的葬礼日，诺瓦梯埃出乎意料地平静入睡，布沙尼长老（基督山伪装）守护到天亮后离开
2. 维尔福连续两夜未眠，专心撰写控告贝尼代托的起诉状，用工作麻痹悲伤
3. 腾格拉尔告知基督山女儿欧热妮因羞辱已离开法国，可能永不回来
4. 基督山趁腾格拉尔签署银行支票时，突然要求提取自己在银行的余款510万法郎
5. 腾格拉尔试图推托这笔钱本应支付给慈善医院，但基督山坚持并拿出事先准备的收据
6. 腾格拉尔被迫交出五张每张100万法郎的银行支票，强作镇定地完成交易
7. 慈善医院主任波维里先生前来索要500万捐款，腾格拉尔推托已被基督山提走，请求延迟到次日
8. 波维里提到马尔塞夫夫人和儿子已将全部财产（约120-130万法郎）捐给医院
9. 腾格拉尔得知欧热妮打算进修道院，准备逃离巴黎
10. 腾格拉尔锁门收拾约5万法郎钞票，烧毁部分文件，写信托付给妻子，准备使用护照逃离

## 简化版
1. 瓦朗蒂娜葬礼当天，基督山以布沙尼长老身份离开后，前往腾格拉尔府邸
2. 基督山巧妙地从腾格拉尔手中提取了500万法郎银行支票，这笔钱原本承诺给慈善医院
3. 慈善医院主任前来索款，腾格拉尔被迫推托到次日
4. 腾格拉尔得知欧热妮将进修道院，开始准备逃离巴黎，收拾钱财和护照

## 极简版
基督山从腾格拉尔银行提取500万法郎，破坏其慈善捐款计划，腾格拉尔准备携带钱财和护照逃离巴黎。
