# 第二十章《伊夫堡的坟场》主要事件

## 详细版
1. 唐太斯通过地道来到法利亚神甫的牢房，看到神甫已死，被装在粗布口袋里。
2. 唐太斯感到极度孤独和绝望，一度产生自杀念头，但很快转变为强烈的求生和自由愿望。
3. 唐太斯突发奇想，决定利用法利亚的尸体假装自己死亡，以此逃离监狱。
4. 唐太斯用小刀割开裹尸袋，将法利亚的尸体背回自己的牢房，放在床上并戴上自己的帽子。
5. 唐太斯返回神甫的牢房，从贮藏处取出针线，脱掉自己的衣衫，钻进裹尸袋并从里面缝住袋口。
6. 唐太斯紧张等待，成功避开了7点钟送餐狱卒的检查。
7. 监狱的掘墓人在指定时间来抬"尸体"，将唐太斯放在担架上。
8. 掘墓人给唐太斯的脚绑上了一个三十六磅重的铁球。
9. 掘墓人走到海边，将唐太斯抛入海中，大海就是伊夫堡的坟场。
10. 唐太斯被铁球拖着向海底深处沉去。

## 简化版
1. 唐太斯发现法利亚神甫已死，感到孤独绝望后又重燃求生欲望。
2. 唐太斯决定假装死亡逃离监狱，将法利亚尸体搬到自己牢房，自己钻进裹尸袋。
3. 唐太斯成功避开了狱卒检查。
4. 掘墓人抬走"尸体"，给唐太斯脚上绑上铁球。
5. 掘墓人将唐太斯抛入海中，大海是伊夫堡的坟场。

## 极简版
1. 唐太斯发现法利亚神甫已死。
2. 唐太斯决定假装死亡逃离监狱。
3. 唐太斯将法利亚尸体换到自己牢房，自己钻进裹尸袋。
4. 掘墓人将唐太斯抛入海中，脚上绑着铁球。
