## 第八十六章《审问》主要事件

### 详细版
1. 阿尔贝在诺曼底接到波尚的紧急消息，得知政府机关报再次刊登了关于马尔塞夫伯爵(弗尔南多)背叛阿里总督的消息，立即赶回巴黎。
2. 波尚向阿尔贝解释，两天前一家政府机关报刊登了这则消息，提供了充分的证据，且是由一个从亚尼纳来的人主动提供的。
3. 贵族院因这则消息引起轩然大波，马尔塞夫伯爵的敌人提议进行正式审查，议会通过决议，成立十二人委员会进行调查。
4. 马尔塞夫在审查会议上为自己辩护，声称阿里总督曾非常信任他，甚至在临终前将妻女托付给他照顾，但她们后来失踪了。
5. 关键时刻，一个蒙面女子要求出庭作证，她揭开面纱后，自称是海黛，阿里·铁贝林的女儿。
6. 海黛提供了一系列证据，包括出生证明、受洗证书以及一份卖身契，卖身契显示正是弗尔南多·蒙台哥将她和母亲卖给了奴隶贩子艾尔考柏。
7. 海黛详细描述了弗尔南多的背叛行为：出卖亚尼纳堡、带回假赦免状、骗取总督戒指、刺杀西立姆、将她们母女卖为奴隶。
8. 面对确凿证据，马尔塞夫无法反驳，承认了罪行，撕裂上衣冲出房间逃离。
9. 审查委员会一致认定马尔塞夫犯有叛逆罪和暴行迫害罪。

### 简化版
1. 阿尔贝返回巴黎，得知政府机关报再次刊登了父亲的罪行，贵族院已成立审查委员会。
2. 马尔塞夫在审查会议上为自己辩护，声称阿里总督曾信任他并托他照顾妻女。
3. 海黛出庭作证，证实自己是阿里·铁贝林的女儿，并提供了马尔塞夫就是叛徒弗尔南多的证据。
4. 面对确凿证据，马尔塞夫承认罪行，逃离会场，审查委员会一致认定他有罪。

### 极简版
1. 贵族院审查马尔塞夫案件。
2. 海黛出庭作证，提供证据证实马尔塞夫就是叛徒弗尔南多。
3. 马尔塞夫承认罪行并逃离，审查委员会认定他有罪。
