《三国演义》第八十八回"渡泸水再缚番王　识诈降三擒孟获"事件列表

【详细事件列表】（20条）

1. 孔明放孟获，众将不解
2. 孟获渡泸水，聚兵十余万
3. 孟获拒守泸水，筑土城高垒
4. 孔明至泸水，遣将分四寨安营
5. 蒋琬疑寨不好，孔明自有妙算
6. 马岱解暑药粮米到，孔明命断粮道
7. 马岱渡沙口，军士中毒死
8. 土人教夜渡之法，马岱成功断粮
9. 马岱斩忙牙长，董荼那不战而退
10. 孟获怒责董荼那，欲斩之
11. 董荼那等酋长议投孔明
12. 董荼那擒孟获，献于孔明
13. 孔明再放孟获，孟获誓死再战
14. 孟获杀董荼那、阿会喃
15. 孟优诈降献宝，孔明识破
16. 孔明设宴，药醉孟优等
17. 孟获劫寨，中空城计
18. 三路夹攻，马岱擒孟获
19. 孔明三擒孟获，再释之
20. 孟获借兵数十万，准备再战

【简要事件列表】（6条）

1. 孟获拒守泸水，孔明分营安寨
2. 马岱断粮，初战告捷
3. 董荼那倒戈，二擒孟获
4. 孟优诈降，孔明识破
5. 三路夹攻，三擒孟获
6. 孟获借兵，准备再战

【极简事件列表】（4条）

1. 孟获拒守泸水，马岱断粮
2. 董荼那倒戈，二擒孟获
3. 孟优诈降，三路夹攻
4. 三擒孟获，再释借兵

【关键人物】

* 诸葛亮：蜀汉丞相，三擒孟获
* 孟获：南蛮王，三擒三纵
* 孟优：孟获之弟，诈降献宝
* 马岱：蜀汉将领，断粮擒王
* 董荼那：洞主，倒戈擒孟获
* 阿会喃：洞主，被孟获所杀
* 蒋琬：蜀汉参军，疑营寨不好
* 王平：蜀汉将领，守寨夹攻
* 张嶷：蜀汉将领，守寨
* 张翼：蜀汉将领，守寨
* 关索：蜀汉将领，守寨
* 赵云：蜀汉老将，夹攻擒孟优
* 魏延：蜀汉大将，夹攻
* 马忠：蜀汉将领，夹攻
* 忙牙长：孟获副将，被马岱所杀
* 土人：泸水向导，教夜渡之法

【关键地点】

* 泸水：孟获拒守之天险
* 沙口：马岱渡水之处
* 夹山峪：蛮兵运粮要道
* 银坑洞：孟获老巢
* 八番九十三甸：借兵之处
* 蛮方部落：借兵之地
* 四寨：王平、张嶷、张翼、关索所守
* 中军大寨：孔明主营
* 南岸：孟获筑城之处
* 北岸：蜀汉大营

【关键物品】

* 暑药：马岱所解
* 粮米：马岱所解
* 木筏：渡泸水之具
* 金珠宝贝：孟优诈降之物
* 象牙犀角：蛮方特产
* 宝物：孟获收拾之物
* 牌刀獠丁：借兵之器
* 火具：劫寨之用
* 毒药：药醉孟优等
* 刀斧手：擒拿孟获之兵

【典故成语】

* 囊中取物：孔明擒孟获
* 深沟高垒：孟获拒守之策
* 神机莫测：孔明之计
* 里应外合：孟获劫寨之计
* 死心塌地：孟获降服之词
* 抱头鼠窜：孟获败逃之状
* 云推雾拥：蛮兵之势
* 威风猛猛：洞主之威
* 手段高强：军师之能
* 碎尸万段：魏延威胁之语

【精彩对白】

1. 孔明："吾擒此人，如囊中取物耳。直须降伏其心，自然平矣。"
2. 蒋琬："某看吕凯所造之寨甚不好，正犯昔日先帝败于东吴时之地势矣。"
3. 土人："目今炎天，毒聚泸水，日间甚热，毒气正发，有人渡水，必中其毒。"
4. 马岱："皆是朝廷军马，何分彼我？丞相要用，虽死不辞。"
5. 孟获："吾若与诸葛亮对敌，必中奸计。今靠此泸水之险，深沟高垒以待之。"
6. 孟获："量此小辈，何足道哉！"
7. 马岱："无义背恩之徒！吾丞相饶汝性命，今又背反，岂不自羞！"
8. 孟获："此非汝之能也；乃吾手下之人自相残害，以致如此。如何肯服！"
9. 孟获："吾虽蛮人，颇知兵法；若丞相端的肯放吾回洞中，吾当率兵再决胜负。"
10. 孔明："吾自出茅庐，战无不胜，攻无不取。汝蛮邦之人，何为不服？"
11. 孟获："某虽肯降，怎奈洞中之人未肯心服。"
12. 孟获："此乃吾弟贪口腹之故，误中汝毒，因此失了大事。"
13. 孔明："再若擒住，必无轻恕。汝可小心在意，勤攻韬略之书。"
14. 马岱："这番拿住，必无轻放！"
15. 魏延："吾今已深入巢穴，夺汝险要；汝尚自愚迷，抗拒大军！这回拿住，碎尸万段！"

【情节特点】

1. **三擒三纵**：诸葛亮第三次擒获孟获
2. **攻心为上**：继续贯彻攻心战略
3. **诈降识破**：识破孟优诈降之计
4. **里应外合**：孟获中计，三路夹攻
5. **毒水之险**：泸水毒气，增添困难
6. **离间之计**：董荼那等倒戈
7. **空城之计**：孔明设空寨诱敌
8. **借兵再战**：孟获不服，借兵再战

【战略意义】

1. **战略推进**：蜀军渡过泸水，深入蛮境
2. **心理战术**：三擒三纵，瓦解敌心
3. **地形利用**：克服泸水天险
4. **情报收集**：了解蛮方地理人情
5. **分化瓦解**：离间蛮方内部关系
6. **战术创新**：空城计、诈降计并用
7. **军心稳定**：连续胜利，提升士气
8. **历史影响**：七擒孟获的经典战例
