# 标题：《韩愈骑鹤升天界 韩夫人求道修行》

## 详细版
1. 韩湘子召来一只白鹤，韩愈骑上白鹤就往天上飞，一直飞到了三天门。
2. 到了三天门，韩愈见到了钟离权、吕洞宾等好多神仙。
3. 玉皇大帝问起韩愈前世的事，韩愈这才明白过来，原来自己以前是天上的卷帘大将冲和子。
4. 因为在蟠桃会上犯了错，才被贬到凡间投生成韩愈。
5. 后来在各位神仙的保荐下，玉皇大帝封韩愈为玉境散仙，让他重新当上了卷帘大将。
6. 韩清在沙滩上搭的简易房子被雷火烧没了，韩夫人她们一下子没了去处，日子过得特别难。
7. 就在这时候，吕洞宾变成个道人模样出现，告诉她们可以去女师庵。
8. 韩夫人、芦英和韩清在山里走着走着就迷路了，误打误撞进了墨尿山墨尿谷。
9. 在那里他们碰到个樵夫——其实是吕洞宾变的，樵夫给他们指了路，他们这才在石崖边见到了蓝采和和韩湘子。
10. 韩夫人求湘子收她们做徒弟，芦英也一个劲儿地说自己想跟着修行。
11. 芦英觉得，湘子既然能度化韩愈，也应该度化她们婆媳俩。
12. 湘子看她们确实诚心诚意想修道，就用袖子一展，变出两朵黄色的云。
13. 他让韩夫人和芦英各自坐上一朵云，往江西南昌府的麻姑庵飞去。
14. 她们得在麻姑庵修炼几年，把凡胎俗骨换掉，才能修成正果。
15. 韩清被单独留在了原地，突然石崖裂开道缝，哗啦啦涌出大洪水。
16. 韩清吓得赶紧爬到树上躲着，一个人孤孤单单的，不知道该怎么办。

## 简化版
1. 韩愈骑白鹤升了天，玉皇大帝封他做了玉境散仙。
2. 韩清搭的简易房子被雷火烧毁，吕洞宾变成道人来指引韩夫人她们。
3. 他们在墨尿山迷了路，遇到个樵夫指路，最后见到了蓝采和和湘子。
4. 韩夫人和芦英都求湘子收她们修行，湘子看她们心诚就答应了。
5. 湘子用云朵送婆媳俩去麻姑庵修行，把韩清一个人留在了原地。
6. 韩清留在原地遇到突发的洪水，只能爬上大树躲灾。

## 极简版
1. 韩愈升天成仙还得了官。
2. 韩家简易房子被火烧没了。
3. 吕洞宾来给他们指了条路。
4. 几个人在墨尿山迷了路。
5. 婆媳俩诚心求着要修行。
6. 坐着云朵去了麻姑庵。
7. 韩清遇到洪水躲上树。
