# 标题：《脱轮回鹤童转世 谈星相钟吕埋名》

## 详细版
1. 钟离权和吕洞宾两位神仙看韩愈（其实他是天上的左卷帘大将军冲和子转世）长得仪表堂堂、气宇轩昂，就商量着把鹤童送到韩愈的哥哥韩会家里去当儿子
2. 两位神仙带着鹤童先去见了玉皇大帝，得到旨意后，把鹤童变成一颗仙桃，送到韩会妻子郑氏的肚子里投胎转世
3. 郑氏梦见一只仙鹤嘴里叼着个仙桃往她怀里飞来，巧的是韩会那天晚上也做了一模一样的梦，没过多久郑氏就怀孕了，后来生下了一个儿子
4. 这小婴儿从出生后就整天哭个不停，怎么哄都没用，吕洞宾就变成一个敲渔鼓的道人来到韩家，这孩子一听到渔鼓声就不哭了，吕洞宾还给婴儿取名叫韩湘，小名湘子
5. 湘子长到四岁了还不会开口说话，韩会因为这事整天发愁，后来竟然愁出病来去世了，韩愈（退之）就派人到街上去找算命先生来给湘子看看
6. 吕洞宾变成了一个自称"开口灵"的算命先生，钟离权变成了一个相面先生，两位神仙都异口同声地夸奖湘子不是普通人，并送给他一颗神奇的丹药
7. 韩愈准备去京城参加科举考试求个功名，而湘子吃下神仙给的丹药后，很快就要开口说话了

## 简化版
1. 钟离权和吕洞宾两位神仙决定把鹤童送到韩会家当儿子，鹤童就投胎到了韩会妻子郑氏的肚子里
2. 郑氏梦见仙鹤叼着仙桃往她怀里飞，后来就怀孕生下了个儿子，可这孩子出生后总是哭个不停
3. 吕洞宾变成一个敲渔鼓的道人来到韩家，孩子一听到渔鼓声就不哭了，吕洞宾还给孩子取名叫韩湘，小名湘子
4. 韩会因为湘子四岁还不会说话而忧郁去世，两位神仙又变成算命看相的先生来到韩家，送给湘子一颗丹药

## 极简版
1. 鹤童转世成为韩湘出生
2. 道人吕洞宾前来取名
3. 两位神仙赠送丹药
