卷七 项羽本纪第七

详细版：
1. 项羽出身下相，祖先是楚国将领项燕，力能扛鼎，才气过人
2. 项梁避难吴中，暗中用兵法组织宾客和年轻人
3. 秦始皇游会稽，项羽发出"彼可取而代也"的豪言
4. 秦二世元年，项梁杀会稽郡守殷通，得精兵八千人
5. 项梁渡江西进，陈婴、黥布等率军归属，队伍壮大至六七万人
6. 项梁立楚怀王孙子心为楚怀王，自号武信君
7. 项梁在定陶被章邯击败身亡，项羽退军彭城
8. 怀王任宋义为上将军，项羽为次将，率军救赵
9. 项羽杀宋义夺军权，破釜沉舟，巨鹿之战大败秦军
10. 章邯投降，项羽在新安坑杀秦降卒二十余万人
11. 项羽进军关中，攻破函谷关，驻军鸿门
12. 鸿门宴上范增设计杀刘邦，项羽未听，刘邦逃脱
13. 项羽屠咸阳，杀子婴，烧秦宫室，火三月不灭
14. 项羽分封诸侯，自立为西楚霸王，封刘邦为汉王
15. 项羽派人杀死义帝，诸侯开始背叛
16. 田荣反楚，陈余复赵，刘邦定三秦
17. 彭城之战，项羽率三万精兵大败刘邦五十六万联军
18. 荥阳对峙，项羽用范增计围荥阳，后中反间计疑范增
19. 范增忿而离去，途中病死
20. 纪信假扮刘邦投降，刘邦趁机逃脱
21. 广武对峙，项羽欲烹太公，刘邦言分一杯羹
22. 项羽与刘邦约定中分天下，鸿沟为界
23. 刘邦毁约追击，韩信、彭越会师，垓下之围形成
24. 四面楚歌，项羽夜饮悲歌，虞姬自刎
25. 项羽率八百骑突围，至乌江只剩二十八骑
26. 乌江自刎，身死东城，时年三十一岁
27. 汉王以鲁公之礼葬项羽于谷城，为其发丧

简化版：
1. 项梁项羽起兵吴中，立楚怀王
2. 巨鹿之战破秦军，坑杀秦降卒
3. 鸿门宴放刘邦，分封诸侯
4. 彭城之战大胜，荥阳成皋相持
5. 鸿沟为界，刘邦毁约追击
6. 垓下之围，乌江自刎

极简版：
1. 巨鹿之战破秦军
2. 鸿门宴放刘邦
3. 垓下之围自刎乌江

绘图提示词：垓下之围四面楚歌，项羽乌江自刎，霸王别姬，英雄末路的悲壮场景，古代战争，水墨画风格
