# 白眉大侠第124回事件列表

## 详细版事件列表（15条）
1. 夏遂良在七星楼前与南北二圣、康家五虎交手，连败对手，引发双方大混战
2. 三仙观突然遭袭，万年古佛与欧阳中惠率人闯入，夏遂良被迫撤退
3. 小剑魔白一子击退昆仑僧，徐良等人解围后察觉三仙观方向火光
4. 万年古佛与欧阳中惠占领三仙观，劝降南海九强
5. 西跨院角楼莫名起火，这把火打乱了夏遂良的军心
6. 夏遂良与万年古佛在三仙观门前对峙，言语不和
7. 万年古佛劝说夏遂良悬崖勒马，低头认罪，夏遂良不为所动
8. 夏遂良拽出三尖匕首钺与万年古佛交战，两人武艺在伯仲之间
9. 昆仑僧、肖道成、计成达欲助夏遂良，被欧阳中惠挡住
10. 江洪烈率人一拥而上，但二十几个和尚均是武林高手，一人可敌三
11. 徐良等人赶到战场，王猿、白一子加入围攻夏遂良，夏遂良险象环生
12. 昆仑僧虚晃一招跳出圈外，以七星楼中十二名人质（包括白芸瑞、少林三僧）要挟徐良
13. 昆仑僧提出仍以七星楼赌输赢，破楼则放人放其去打官司，否则杀害人质
14. 徐良无奈同意退兵，众人返回集贤村招商店
15. 房书安在招商店苦闷之际，被伙计告知有人在岸边找他
16. 房书安赴约，遭遇白衣女侠陆小英，陆小英因伯父身陷魔掌而怒气冲冲

## 简化版事件列表（5条）
1. 夏遂良在七星楼前连败高手，三仙观突然遭万年古佛与欧阳中惠袭击而火势突起
2. 夏遂良与万年古佛激战，双方各有帮手加入，场面混乱
3. 昆仑僧以七星楼中白芸瑞等人质要挟徐良，提出仍以七星楼赌输赢
4. 徐良被迫退兵，众人返回集贤村招商店
5. 房书安在岸边遭遇陆小英，陆小英因伯父之仇而怒气冲冲欲算账

## 极简版事件列表（3条）
1. 夏遂良与万年古佛等高手激战，三仙观起火
2. 昆仑僧以七星楼人质要挟徐良退兵
3. 房书安遭遇陆小英寻仇

## 绘图提示词（4个场景）
1. 三仙观前激战：夏遂良挥舞三尖匕首钺与万年古佛对战，周围是混战的人群，火光映红天际，空气中弥漫着紧张气氛
2. 人质要挟：昆仑僧站在高台阶上喊话，周围是持刀的喽啰，背景可见七星楼的轮廓，徐良等人表情焦急
3. 招商店商议：众人围坐在一起讨论如何破七星楼，徐良表情忧虑，房书安来回踱步
4. 岸边对峙：房书安面对脸色冰冷的陆小英，双手举起作投降状，背景是茂密的小树林和远处的水域
