《三国演义》第三十七回"司马徽再荐名士　刘玄德三顾草庐"事件列表

【详细事件列表】
1. 徐庶趱程赴许昌，曹操命荀彧、程昱等迎接
2. 徐庶入相府拜见曹操，谎称因母书而来
3. 徐庶急见其母，泣拜于堂下
4. 徐母勃然大怒，拍案骂徐庶不识忠孝
5. 徐母骂曹操为欺君罔上之贼，刘备为仁义之君
6. 徐母骂徐庶弃明投暗，玷辱祖宗
7. 徐母转入屏风后自缢身亡
8. 后人作《徐母赞》赞美其贤德
9. 徐庶哭绝于地，良久方苏
10. 曹操使人吊问，亲往祭奠
11. 徐庶葬母于许昌南原，居丧守墓
12. 徐庶不受曹操所赐任何物品
13. 曹操欲商议南征，荀彧谏天寒未可用兵
14. 曹操从荀彧之谏，引漳河之水作玄武池
15. 曹操在玄武池内教练水军，准备南征
16. 刘备安排礼物欲往隆中谒诸葛亮
17. 有人报门外有先生峨冠博带来访
18. 刘备以为即孔明，整衣出迎
19. 来者乃司马徽，刘备大喜请入
20. 司马徽问徐元直，刘备告知已回许昌
21. 司马徽指出此乃曹操之计，徐母必不肯写信
22. 司马徽预言徐庶若去，其母必死
23. 刘备问诸葛亮，司马徽说徐庶惹诸葛亮呕心血
24. 司马徽介绍诸葛亮与崔州平、石广元、孟公威、徐庶为密友
25. 司马徽说四人务于精纯，惟孔明独观其大略
26. 司马徽述诸葛亮抱膝长吟，自比管仲、乐毅
27. 关羽问管仲、乐毅功绩，司马徽说比之不够
28. 司马徽比诸葛亮于姜子牙、张子房
29. 众皆愕然，司马徽大笑而去
30. 司马徽叹"卧龙虽得其主，不得其时"
31. 刘备叹司马徽为真隐居贤士
32. 次日刘备同关张来隆中
33. 遥望农夫耕田作歌，言南阳有隐居
34. 刘备问歌何人所作，农夫答乃卧龙先生
35. 农夫指卧龙冈位置，刘备谢之策马前行
36. 后人有古风一篇单道卧龙居处
37. 刘备到庄前下马叩柴门，童子出问
38. 刘备报官职姓名，童子说记不得许多名字
39. 童子说先生今早少出，踪迹不定
40. 童子说归期不定，或三五日或十数日
41. 刘备惆怅，张飞建议自归
42. 刘备欲待片时，关羽建议再使人探听
43. 刘备嘱童子告知先生回时，刘备来访
44. 刘备上马行数里，勒马回观隆中景物
45. 见一人容貌轩昂，刘备以为卧龙
46. 刘备下马施礼，问是否卧龙
47. 其人答乃博陵崔州平，非孔明
48. 刘备请崔州平席地而坐，请教一言
49. 崔州平问刘备何故欲见孔明
50. 刘备说欲求安邦定国之策
51. 崔州平说治乱无常，此时正由治入乱
52. 崔州平说顺天者逸，逆天者劳
53. 刘备说身为汉胄，当匡扶汉室
54. 崔州平说山野之夫不足论天下事
55. 刘备问孔明去处，崔州平说亦不知
56. 刘备请崔州平同至敝县，崔州平辞谢
57. 崔州平长揖而去，张飞骂其腐儒
58. 刘备说此亦隐者之言
59. 三人回新野，数日后探听孔明已回
60. 刘备备马再往，张飞说可使人唤来
61. 刘备叱张飞，引孟子之言说明不可召贤
62. 时值隆冬，天气严寒，彤云密布
63. 朔风凛凛，瑞雪霏霏，山如玉簇，林似银妆
64. 张飞说天寒不宜远见无益之人
65. 刘备说要使孔明知殷勤之意
66. 将近茅庐，闻酒店中有人作歌
67. 一人歌壮士功名尚未成，引姜子牙、汉高祖典故
68. 另一人击桌而歌，言吾皇创业四百载
69. 二人歌罢抚掌大笑
70. 刘备下马入店，问谁是卧龙
71. 长须者答皆卧龙之友，乃颍川石广元
72. 清奇古貌者乃汝南孟公威
73. 刘备请二人同往卧龙庄，二人辞谢
74. 刘备辞二人，上马投卧龙冈
75. 到庄前扣门，童子说先生在堂上读书
76. 刘备跟童子而入，见门上大书对联
77. 对联云："淡泊以明志。宁静而致远。"
78. 刘备闻吟咏之声，立于门侧窥之
79. 见草堂上一少年拥炉抱膝而歌
80. 少年歌凤翱翔千仞，士伏一方非主不依
81. 刘备待其歌罢，上草堂施礼
82. 少年慌忙答礼，问是否欲见家兄
83. 刘备惊讶，少年答乃诸葛均
84. 诸葛均说兄弟三人：长兄诸葛瑾在江东，孔明为二兄
85. 刘备问卧龙在家否，诸葛均说已外出闲游
86. 诸葛均说或游江湖，或访僧道，或寻朋友，或乐琴棋
87. 刘备叹缘分浅薄，两番不遇大贤
88. 诸葛均请少坐献茶，张飞催归
89. 刘备问诸葛亮韬略，诸葛均说不知
90. 张飞说风雪紧不如早归，刘备叱止
91. 诸葛均不敢久留车骑，容日回礼
92. 刘备借纸笔作书留达诸葛亮
93. 刘备呵开冻笔，写书表达殷勤之意
94. 刘备写罢递与诸葛均，拜辞出门
95. 方上马欲行，童子招手叫老先生来
96. 见小桥西一人暖帽狐裘骑驴踏雪而来
97. 其人口吟一夜北风寒，万里彤云厚之诗
98. 刘备闻歌以为真卧龙，滚鞍下马施礼
99. 诸葛均说此乃家兄岳父黄承彦
100. 刘备赞其诗高妙，黄承彦说观《梁父吟》偶感而诵
101. 刘备问曾见令婿否，黄承彦说便是来看他
102. 刘备辞别黄承彦，上马而归
103. 风雪又大，回望卧龙冈悒怏不已
104. 后人有诗单道玄德风雪访孔明
105. 刘备回新野，光阴荏苒又早新春
106. 刘备令卜者选择吉期，斋戒三日
107. 刘备薰沐更衣，再往卧龙冈谒孔明
108. 关张闻之不悦，一齐入谏刘备

【简要事件列表】
1. 徐庶到许昌见母，徐母骂曹自缢，徐庶守孝
2. 司马徽再荐诸葛亮，比于姜子牙、张良
3. 刘备一顾茅庐不遇，遇崔州平论治乱
4. 刘备二顾茅庐不遇，遇石广元、孟公威，见诸葛均
5. 刘备三顾茅庐前，关张不悦入谏

【极简事件列表】
1. 徐母骂曹自缢，徐庶守孝不受曹赐
2. 司马徽再荐诸葛亮，比于姜张
3. 刘备一顾茅庐不遇，遇崔州平
4. 刘备二顾茅庐不遇，见诸葛均、黄承彦
5. 刘备准备三顾茅庐，关张不悦
