# 第一百回《武王封列国诸侯》主要事件列表（详细版）

## 详细版事件列表
1. 姜子牙斩飞廉、恶来后，复上封神台封二人为冰消瓦解之神，完成全部封神任务
2. 武王早朝，香雾横空，瑞烟缥缈，朝仪庄严，百官朝拜，呈现有道天子气象
3. 姜子牙奏请武王分封诸侯，报功崇德，稳固社稷
4. 李靖、金吒、木吒、哪吒、杨戬、韦护、雷震子七人向武王请辞归山，表明山野素志，难以抗违师命
5. 武王不舍七人离去，诉说征战艰难和君臣之情，欲强留但最终尊重七人意愿
6. 武王率百官在南郊设九龙饰席饯别七人，君臣执手泪别，七人最终肉身成圣
7. 武王采纳姜子牙、周公旦建议，追封太王、王季、文王为天子，其余功臣与先朝后裔分五等爵位：公、侯、伯、子、男
8. 周公旦于金殿唱名策封，首封姬姓诸侯：周公旦之子伯禽于鲁，召公奭之子于燕，以及管叔鲜、蔡叔度等武王兄弟
9. 分封异姓功臣：姜子牙于齐，获黄钺白旄得专征伐，位列诸侯之长
10. 分封前代帝王后裔：纣王庶兄微子启于宋，夏禹后裔东楼公于杞，帝舜后裔满于陈，神农之后于焦等
11. 总计分封七十二国，详细规定各国地理位置、受封原因和统治范围
12. 武王命召公迁都镐京，选定天下之中作为帝王之都
13. 武王以姜子牙年老为由，厚赐宫女、黄金、蜀锦及镇国宝器，令其前往齐国就国
14. 姜子牙临行前在南郊再次辞别武王，不胜伤感，表达知遇之恩
15. 姜子牙赴齐途中，特意遣使携带黄金千斤、锦衣玉帛问候恩人宋异人，不忘旧情
16. 姜子牙治齐有方，使民以时，不到五个月便使齐国大治，展现卓越治国才能
17. 武王定都镐京（长安），垂拱而治，海内清平，万民乐业
18. 武王崩后，成王继位，周公辅政戡定内难，奠定周朝八百年基业

## 简化版事件列表
1. 姜子牙封飞廉、恶来为冰消瓦解之神，正式完成封神大业
2. 李靖、哪吒等七人坚持归山修行，武王率百官设宴饯别，七人肉身成圣
3. 武王采纳姜子牙建议，追封先祖为天子，制定五等爵位分封制度
4. 周公旦主持分封大典，首封姬姓宗亲，次封异姓功臣，再封前代帝王后裔
5. 总计分封七十二国，姜子牙获封齐国，位列诸侯之长，得专征伐之权
6. 武王定都镐京，姜子牙治理齐国大治，为周朝八百年江山奠定基础

## 极简版事件列表
1. 姜子牙封二奸臣为神，七人肉身成圣归山，完成封神劫运
2. 武王大封七十二国，建立五等爵位制度，定都镐京
3. 周朝建立，武王垂拱而治，周公辅政奠定八百年江山
