# 红楼梦第94回事件列表

## 详细版（15条）
1. 王夫人命赖大将水月庵女尼送回本家，革去贾芹的钱粮档子
2. 黛玉独自在潇湘馆整理诗文，紫鹃外出打听女尼事件
3. 怡红院枯了一年的海棠突然在冬月开放，众人议论纷纷
4. 贾母、王夫人等前来赏花，众说纷纭：贾母视为喜事，贾赦认为是花妖，探春暗觉不祥
5. 贾母摆酒席赏花，命宝玉、贾环、贾兰各赋诗一首，均以海棠开花为题
6. 宝玉见海棠复荣，想起晴雯之死，悲喜交集，又想到五儿可能补入怡红院
7. 凤姐虽病中仍派人送红绸祝贺，袭人按平儿暗示用红绸挂花驱邪
8. 宝玉换衣时未将通灵宝玉挂上，发现丢失后袭人等各处搜寻
9. 探春关闭园门，众人遍寻不着宝玉的通灵宝玉，疑是贾环恶作剧
10. 平儿哄问贾环，贾环急得翻脸，赵姨娘哭闹撒泼
11. 王夫人得报赶来，宝玉谎称是前日去南安王府听戏时丢失
12. 凤姐带病前来，建议暗中访查，暂不声张惊动贾母贾政
13. 王夫人限袭人三天内找回通灵宝玉，否则严惩不贷
14. 林之孝家的请来测字先生，测得"赏"字，暗示玉在当铺且有人会送还
15. 邢岫烟提议请妙玉扶乩问玉下落，焙茗突然来报有玉的准信（下回分解）

## 简化版（5条）
1. 怡红院海棠冬月突然开花，众人赏花赋诗
2. 宝玉通灵宝玉无故丢失，贾府上下大乱
3. 众人怀疑贾环恶作剧，赵姨娘哭闹撒泼
4. 王夫人限三日找回宝玉，凤姐主张暗中访查
5. 测字先生言玉在当铺，邢岫烟提议请妙玉扶乩

## 极简版（3条）
1. 宴海棠贾母赏花妖
2. 失宝玉通灵知奇祸
3. 众人寻玉起风波
