# 红楼梦第80回事件列表

## 详细版（15条）
1. 金桂因不喜"香"字，强行将香菱改名为秋菱
2. 薛蟠见金桂的丫鬟宝蟾有姿色，故意撩逗
3. 金桂察觉薛蟠意图，决定舍出宝蟾以疏远香菱
4. 薛蟠趁金桂外出，与宝蟾在香菱房中私会，被香菱撞破
5. 薛蟠因好事被打断，迁怒香菱并辱骂
6. 金桂设计让薛蟠与宝蟾在香菱房中过夜，命香菱陪自己
7. 金桂故意刁难香菱，整夜不让其安稳休息
8. 金桂装病，谎称香菱气的，并在枕头中抖出纸人诬陷香菱用镇魇法害她
9. 薛蟠听金桂挑唆，不容分说殴打香菱
10. 薛姨妈欲将香菱卖与牙子，被宝钗劝阻
11. 香菱被送至宝钗处使唤，从此断绝与薛蟠的往来
12. 香菱因气怒伤感，内外折挫，酿成干血之症，日渐羸瘦
13. 宝蟾与金桂反目，大撒泼性，寻死觅活
14. 薛蟠难以处理妻妾矛盾，出门躲避
15. 金桂纠聚人斗纸牌、掷骰子作乐，每日以油炸焦骨头下酒，肆行海骂

## 简化版（5条）
1. 金桂因忌恨香菱，强行将其改名为秋菱，并设计诬陷香菱用镇魇法害自己
2. 薛蟠被金桂挑唆，冤枉香菱并对其大打出手
3. 香菱被送至宝钗处使唤，从此与薛蟠断绝往来
4. 香菱因长期受气，身染干血之症，日渐消瘦
5. 宝蟾与金桂反目成仇，薛家上下不得安宁

## 极简版（3条）
1. 金桂诬陷香菱用镇魇法害自己，挑唆薛蟠殴打香菱
2. 香菱被送至宝钗处，身染重病
3. 宝蟾与金桂反目，薛家陷入混乱
