# 红楼梦第83回事件列表

## 详细版（15条）
1. 黛玉听见老婆子骂外孙女儿，误以为是骂自己，受到惊吓晕厥过去
2. 探春湘云安慰黛玉，并将老婆子和丫头赶出潇湘馆
3. 宝玉因心疼黛玉，夜间做噩梦，喊心疼，无法上学
4. 王大夫为黛玉诊脉，诊断为六脉皆弦，因平日郁结所致
5. 王大夫开了黑逍遥等方剂为黛玉治疗，解释用药原理
6. 周瑞家的向凤姐禀报黛玉病情严重，紫鹃需要月钱
7. 凤姐因无法支用月钱，自己送几两银子给黛玉使用
8. 贾琏告知贾赦宫中有御医看病，可能是元妃染恙
9. 贾府派人与太医院打听元妃病情
10. 内相传来旨意，宣召贾母、邢王二夫人、凤姐四人进宫探视元妃
11. 贾母等人进宫探望元妃，元妃询问家中情况和宝玉学业
12. 夏金桂因薛蟠出门，与宝蟾发生激烈争吵
13. 薛姨妈和宝钗前来劝解，反被金桂言语顶撞
14. 宝钗因受气委屈，又心疼母亲，劝薛姨妈离开
15. 薛姨妈因生气导致左肋疼痛，宝钗香菱手足无措

## 简化版（5条）
1. 黛玉听见老婆子骂声受到惊吓，病情加重
2. 宝玉因心疼黛玉做噩梦，王大夫为二人看病
3. 贾元妃染恙，贾母、邢王二夫人、凤姐进宫探视
4. 夏金桂与宝蟾争吵，薛姨妈和宝钗劝解反被顶撞
5. 薛姨妈因生气导致左肋疼痛

## 极简版（3条）
1. 黛玉受惊吓病情加重，宝玉做噩梦
2. 贾元妃染恙，贾府众人进宫探视
3. 夏金桂与宝蟾争吵，薛姨妈生气生病
