# 《天官书第五》事件列表

## 详细版（15条）
1. 中央天区天极星最亮，是天帝太一居所；旁三星为三公，后四星曲成钩形，最末亮星为正妃，余三星为后宫；周围十二星为护卫藩臣，总称为紫宫。
2. 紫宫前对北斗开口处三星呈尖锐三角形，称为阴德或天一；左面三星为天枪，右面五星为天棓，后面六星过银河至营室为阁道。
3. 北斗七星为天帝辇车，斗柄连东方苍龙角宿，斗衡对斗宿中央，斗魁枕参宿头部；黄昏、半夜、黎明分别可用斗柄、斗衡、斗魁确定月建，统制四方，区分阴阳，建立四季，调节五行，改换节气，审定历纪。
4. 斗魁顶六星为文昌宫，第一上将，第二次将，第三贵相，第四司命，第五司中，第六司禄；斗魁中有贵人牢房，下有两两相近的三能星，星色一致则君臣协和，不一致则疏远。
5. 北斗第六星旁有辅星，辅星明亮接近则大臣亲近有力，远离微小则大臣疏远无能。
6. 斗杓末端两颗星：近者为招摇星（矛），远者为天锋星（盾）；附属于斗杓的十五星连成环形，是贱人牢房，星多则囚犯多，星少则囚犯释放。
7. 天一、枪、樯、矛、盾等星颤动芒角增大时，将有战争发生。
8. 东宫苍帝精灵为龙，代表星座是房宿和心宿；心宿为天王明堂，大星代表天王，前后二星为王子，三星不成直线则天王决策失误；房宿为天王府第，又称天驷。
9. 角宿左星为法官，右星为将军；大角星为天王朝廷，两旁各三星像鼎足钩连，称为摄提，正对着斗杓所指方向，标明四季节气变化。
10. 尾宿九星代表君臣，互相排斥远离则君臣不和；箕宿代表搬弄是非的说客，象征争吵；火星侵犯角宿、房宿、心宿皆为不祥之兆。
11. 南宫赤帝精灵为鸟，代表星座是权衡；衡即太微垣，是日、月、五星的宫廷，周围十二星为帝王藩臣，西面将，东面相，南面执法，中间端门，左右掖门，门内诸侯，内有五帝座。
12. 月五星顺行入太微垣沿正常路径，所侵犯之星代表的官员将受处罚；逆行或不沿正常路径则定罪；侵犯五帝座则群臣勾结图谋不轨；金星、火星来犯问题更严重。
13. 太微垣西面垂下五星为少微，代表士大夫；权星座即轩辕座，像黄龙形状，前面大星为皇后象征，旁小星为侍御嫔妃姬妾。
14. 东井掌管水事，西面隐伏星为钹；钹星北为北河座，南为南河座，如天阙，是日月五星运行要冲；舆鬼掌管鬼神祭祀，中间白色积气是质星。
15. 柳宿为鸟嘴掌管草木，七星为鸟颈掌管急事，张宿为嗉囊掌管宴请，翼宿为羽翼掌管接待远客，轸宿像车主管风，旁有长沙星，明亮或五大行星侵入时战争蜂起。

## 简化版（5条）
1. 紫宫为天帝居所，天极星为中心，周围有三公、后妃、藩臣等星官，形成完整的天上宫廷体系。
2. 北斗七星作为天帝辇车，不仅用于确定季节历法，也是政治决策的象征。
3. 东宫苍龙、南宫朱鸟等四象星座，各有其特定职能和占卜意义，与人间事务密切相关。
4. 太微垣作为日、月、五星的宫廷，其星象变化直接反映帝王统治和朝廷动向。
5. 星象变化如星体颤动、火星侵犯等均被视为吉凶预兆，可预测战争、政治变革等重大事件。

## 极简版（3条）
1. 古代天文学将星空划分为紫宫、北斗等主要星区，构建了完整的天上宫廷体系。
2. 星象变化与人间政治、军事、社会事件密切相关，可用于占卜预测。
3. 《天官书》详细记录了星官名称、位置及其象征意义，是古代天文学和占卜学的重要文献。

## 中文绘图提示词
这幅宏大的天文星象画卷展现《天官书》中神秘而庄严的星空世界。画面中央是紫宫星区，天极星明亮耀眼，周围环绕着三公、后妃和十二藩臣星，形成神圣的天帝居所。上方是北斗七星，如同一辆华丽的辇车，斗柄指向东方苍龙，斗衡正对斗宿，斗魁枕着参宿，星光璀璨。左侧是东宫苍龙星座，房宿和心宿清晰可见，大角星如帝王朝廷，摄提星排列如鼎足。右侧是南宫朱雀星座，太微垣如同华丽的宫廷，五帝座居中，将相执法等星官环绕，轩辕座如黄龙蜿蜒。下方是东井、舆鬼等星座，北河、南河如天阙守卫。整个星空背景深邃幽蓝，群星闪烁，或明或暗，有的光芒四射，有的若隐若现。画面中有几位古代天文学家，身着宽袖长袍，仰头观察星象，手中拿着天文仪器和简牍，表情专注而敬畏。地面上隐约可见宫殿轮廓，与天上的星宫相互呼应，象征天人合一。色调以深蓝和金色为主，星光闪烁，营造出神秘而庄严的氛围。通过细腻的笔触，将星象的位置、形态和象征意义栩栩如生地呈现出来，传达出古代天文学对宇宙秩序和人间政治的深刻思考。
