# 史记·宋微子世家第八 - 事件列表

## 详细版（关键情节）
1. **三仁事迹**：微子劝谏纣王无效后离开殷朝；箕子因劝谏纣王装疯为奴；比干强谏被纣王剖心而死，孔子称他们为"殷有三仁"。
2. **武王封箕子**：周武王灭商后，封箕子于朝鲜，箕子向武王陈述《洪范九畴》治国之道。
3. **微子建国**：周公平定武庚之乱后，命微子开代替武庚为殷朝后嗣，在宋地建国，作《微子之命》。
4. **微仲继位**：微子去世，其弟衍即位为微仲，宋国开始世袭传承。
5. **厉公弑君**：湣公共去世后，弟弟炀公即位，湣公之子鲋祀杀死炀公自立，是为厉公。
6. **宣公让国**：宋宣公十九年病重，不立太子与夷，而让位给弟弟和（即穆公），成就让国之义。
7. **穆公传侄**：宋穆公病重，遵守宣公遗愿，舍弃儿子冯，传位给宣公子与夷（即殇公）。
8. **华督之乱**：太宰华督贪图大司马孔父嘉之妻美貌，杀死孔父嘉和殇公，迎立穆公之子冯为庄公。
9. **南宫万弑君**：宋国与鲁国交战失败，南宫万被俘后放回，因湣公羞辱，用棋盘击杀湣公，后被剁为肉酱。
10. **桓公即位**：南宫万之乱后，宋国立湣公之弟御说为桓公，结束内乱。
11. **襄公让国**：宋桓公病重，太子兹甫（襄公）欲让位于庶兄目夷，桓公未同意，但以目夷为国相。
12. **泓水之战**：宋襄公与楚成王在泓水交战，坚持"不鼓不成列"的仁义之道，大败受伤，次年去世。
13. **华元被俘与逃归**：宋文公四年，郑国打败宋军，华元被俘，后用一百乘兵车和四百匹马赎之，未及送完华元已逃回。
14. **楚围宋都**：楚庄王围攻宋国五个月，城中易子而食，华元夜见楚将子反，楚军因其诚实退兵。
15. **景公让灾**：火星侵居心宿（宋国分野），景公不愿移祸于国相、百姓或年成，最终火星移动三度。
16. **宋亡于齐魏楚**：君偃自立为王，暴虐无道，被称为"桀宋"，齐湣王与魏、楚联合攻宋，杀死宋王偃，瓜分宋国土地。

## 简化版（重要节点）
1. **三仁去就**：微子去殷、箕子为奴、比干死谏，展现殷末仁人面对暴政的不同选择。
2. **宋国立国**：周公平乱后封微子于宋，延续殷人祭祀，开启宋国历史。
3. **宣穆让国**：宣公让位于弟，穆公传位于侄，体现春秋早期的礼让之风。
4. **襄公争霸**：宋襄公图霸诸侯，在泓水之战中坚持仁义而败，成为春秋义战的典型。
5. **宋国灭亡**：君偃暴虐无道，被齐、魏、楚三国联合攻灭，宋国历史终结。

## 极简版（核心情节）
1. **殷人后裔**：宋国作为殷商后裔的封国，由微子建立，延续殷人文化传统。
2. **仁义之风**：从宣穆让国到襄公义战，宋国在春秋初期展现出独特的仁义文化。
3. **兴衰更迭**：经历多次内乱和外战，宋国逐渐衰落，在战国后期沦为强国争夺的对象。
4. **最终覆亡**：宋王偃暴虐无道，被齐、魏、楚三国联合攻灭，宋国并入诸侯版图。

## 绘图提示词
1. **历史场景类**：三仁事迹图（微子骑马离朝、箕子装疯、比干被害）、武王封箕子图、微子受封宋国图、宣公让国图、泓水之战图（宋军列阵、楚军渡河）、华元夜见楚将图、景公对星图。
2. **人物形象类**：微子仁德长者形象、宋襄公仁义君主形象、目夷智谋辅臣形象、宋景公忧国君主形象、宋王偃暴虐形象。
3. **综合场景**：春秋宋国宫廷图、春秋战国战争场景、宋国城池与百姓生活图、商周文化交融场景。
4. **细节元素**：商代礼器、周代分封仪式、春秋战车、古代天文观测仪器、宋国特色服饰。
