# 第209章 事件列表

## 详细版事件列表
1. Tina发现文龙被绑架并通知田东华，田东华查看绑匪留下的信件
2. 田东华收买Tina封口，要求她离开美国四五个月
3. 绑架者将文龙装入木箱运至洛杉矶郊外庄园，交给独指青年（三口龙惺）
4. 田东华在两名日本裔警察带领下前往洛杉矶小东京的帝皇夜总会
5. 田东华与三口龙惺见面，揭示自己通过绑匪使用"支那"一词判断对方是日本人
6. 田东华提出与三口龙惺合作对付侯龙涛，承诺给予东星集团3%股权
7. 田东华要求三口龙惺暂时不让侯龙涛知道文龙下落，且不对文龙造成肉体伤害
8. 三口龙惺表面接受合作，内心实则不满被支那人指使
9. 侯龙涛通过古全智认识了能帮助调查田东华资金来源的黑客团队
10. 侯龙涛接到Marry和左魏的电话，得知文龙失踪，三个保镖也联系不上
11. 侯龙涛召开紧急会议，决定亲自前往美国寻找文龙，拒绝他人陪同

## 简化版事件列表
1. Tina发现文龙被绑架并通知田东华
2. 田东华与日本黑帮三口龙惺达成合作
3. 侯龙涛通过黑客准备调查资金来源
4. 侯龙涛得知文龙失踪，决定亲自赴美

## 极简版事件列表
1. 文龙被绑架
2. 田东华与黑帮合作
3. 侯龙涛准备调查
4. 独闯美国

## 绘图提示词
1. 绑架现场：文龙被装入木箱，几名亚洲人将其抬上小型货机
2. 夜总会会面：田东华在帝皇夜总会与三口龙惺见面，环境昏暗嘈杂
3. 围棋谈判：三口龙惺与田东华在日式房间对弈围棋，表面下棋实则谈判
4. 黑客基地：长青藤大厦地下二层，侯龙涛与古全智查看黑客团队的设备
5. 紧急会议：侯龙涛在会议室宣布亲自赴美寻找文龙，众人表情担忧
