# 第210章 事件列表

## 详细版事件列表
1. 侯龙涛与如云在办公室告别，如云建议带上星月姐妹以确保安全
2. 侯龙涛抵达纽约肯尼迪机场，与左魏和表面友好实则暗怀算计的田东华会面
3. 在华尔道夫饭店，Marry告知侯龙涛文龙的信用卡在洛杉矶被使用过
4. Marry提供武器装备，并安排直升机和私人飞机送侯龙涛立即前往洛杉矶
5. 田东华得知侯龙涛迅速前往洛杉矶，对其反应速度感到惊讶
6. 田东华向石纯透露，石纯当年被家人送到深圳实际上是侯龙涛设计的局
7. 田东华分析侯龙涛可能如何设局：找人引诱石纯、报警制造强奸案，促使其父亲将其送走
8. 石纯得知真相后极度愤怒，决定更坚决地帮助田东华对付侯龙涛
9. 侯龙涛在私人飞机上与Marry亲密互动，Marry承诺俄罗斯黑帮将全力寻找文龙

## 简化版事件列表
1. 侯龙涛与如云告别，决定带星月姐妹前往美国
2. 侯龙涛抵达纽约，立即得知文龙线索并前往洛杉矶
3. 田东华向石纯揭露侯龙涛多年前的算计
4. 侯龙涛在飞机上与Marry亲密，获得俄罗斯黑帮支持

## 极简版事件列表
1. 告别如云
2. 抵达美国
3. 前往洛杉矶
4. 揭露旧怨

## 绘图提示词
1. 办公室告别：侯龙涛与如云相拥告别，表情担忧而坚定
2. 机场会面：侯龙涛与田东华握手，表面友好却暗中较劲
3. 紧急行动：侯龙涛、星月姐妹和Marry匆忙登上直升机，准备前往洛杉矶
4. 阴谋揭露：田东华向石纯揭示多年前的真相，石纯表情震惊愤怒
5. 飞机密会：侯龙涛与Marry在私人飞机机舱内亲密互动，星月姐妹在旁
