# 第10章 事件列表

## 详细版（12条）
1. 月玲在侯龙涛的帮助下达到高潮，之后按照侯龙涛要求去客房休息
2. 侯龙涛与许如云展开言语交锋，不断羞辱和挑逗她
3. 侯龙涛将假阳具插入许如云阴道，但故意不满足她，让她处于不上不下的状态
4. 许如云不堪忍受折磨，请求侯龙涛提出条件
5. 侯龙涛提出两个条件：宽限查账时间和做他的情人
6. 侯龙涛威胁使用摄像机记录的视频，许如云被迫接受
7. 许如云要求侯龙涛先去洗漱，展现出她对性生活质量的要求
8. 侯龙涛洗漱后与许如云发生性关系，许如云最初不配合但逐渐有了反应
9. 许如云在快感中想起前夫，开始主动迎合侯龙涛
10. 许如云假装完全屈服，诱导侯龙涛解开她的手铐
11. 趁侯龙涛不备，许如云用高跟鞋跟踹向他的小腹
12. 侯龙涛因惯性向后摔倒，后脑撞在床栏上陷入昏迷

## 简化版（5条）
1. 月玲离开后，侯龙涛用假阳具折磨许如云，迫使她妥协
2. 侯龙涛提出两个条件并威胁使用视频证据，许如云被迫接受
3. 侯龙涛与许如云发生性关系，许如云逐渐产生反应
4. 许如云假装完全屈服，诱导侯龙涛解开她的手铐
5. 许如云趁侯龙涛不备发动反击，侯龙涛后脑撞在床栏上昏迷

## 极简版（3条）
1. 侯龙涛用假阳具和视频威胁迫使许如云就范
2. 侯龙涛与许如云发生性关系
3. 许如云假装屈服后反击，侯龙涛头部受伤昏迷

## 绘图提示词
豪华卧室，一个男人正从床上摔下，后脑撞在床栏上，表情痛苦扭曲；床上一个穿着黑色内衣和高跟鞋的美丽女人，双手刚从手铐中解脱，一只脚还保持着踹出的姿势，表情冷峻。画面需要表现出紧张的瞬间和强烈的对比，色调以暗色系为主，突出人物的动作和表情细节。
