# 第208章 事件列表

## 详细版事件列表
1. 侯龙涛与古全智讨论田东华阴谋中的资金来源问题，质疑其如何筹措80亿美金
2. 两人推测可能的资金来源：Michael Sha家族、GM或洛克希德-马丁公司，但都被否定
3. 侯龙涛提出通过张玉强调查，古全智建议继续谈判以通过司徒志远查明资金来源
4. 侯龙涛突然造访张玉强家，与冯洁短暂亲密互动
5. 侯龙涛与张玉强在新疆饭馆谈判，试图说服其放弃支持田东华
6. 侯龙涛列举自己在政、军、商三界的优势，张玉强态度开始动摇
7. 侯龙涛在楼梯间与冯洁发生亲密关系
8. 文龙在美国别墅中被亚洲杀手绑架，对方留下信息给田东华

## 简化版事件列表
1. 侯龙涛与古全智分析田东华资金来源
2. 侯龙涛试图拉拢张玉强
3. 侯龙涛与冯洁在楼梯间亲密
4. 文龙在美国被杀手绑架

## 极简版事件列表
1. 分析资金来源
2. 拉拢张玉强
3. 楼梯间激情
4. 文龙被绑架

## 绘图提示词
1. 密室分析：侯龙涛与古全智在办公室讨论田东华的资金来源，墙上挂着财务图表
2. 餐厅谈判：侯龙涛与张玉强在新疆饭馆对坐，气氛紧张
3. 楼梯间激情：侯龙涛与冯洁在昏暗楼梯间亲密相拥，环境刺激
4. 美国别墅：文龙与金发女郎在床上，房门被撞开，杀手持枪闯入
5. 绑架现场：文龙被注射药物后瘫软，杀手们准备将其带走
