# 第十一章《科西嘉岛的魔王》主要事件列表

## 详细版
1. 警务大臣唐德雷匆忙向路易十八报告拿破仑已于二月十八日离开厄尔巴岛，三月一日在法国琪恩湾登陆的消息
2. 路易十八对此消息表示震惊和愤怒，责备警务大臣未能及时发现并报告
3. 维尔福提议在南方各省如郎格多克和普罗旺斯发动民众反对拿破仑，但指出陀菲内省民情不支持
4. 国王对比警务大臣与维尔福，称赞维尔福的忠诚和先见之明，同时批评大臣失职
5. 维尔福表面谦虚，暗中却已赢得国王好感和警务大臣的感激
6. 国王与大臣们讨论奎斯奈尔将军被谋杀事件，描述凶手特征：年约五十岁，棕褐色皮肤，黑眼睛，蓝披风，佩戴荣誉团军官徽章
7. 国王授予维尔福荣誉勋章，承诺日后会提供更好的报偿
8. 维尔福计划一小时内离开巴黎返回马赛
9. 维尔福回到旅馆后，神秘陌生人到访，最终揭晓是他的父亲诺瓦蒂埃（拿破仑党支持者）

## 简化版
1. 警务大臣报告拿破仑已登陆法国
2. 路易十八愤怒责备大臣失职，赞扬维尔福
3. 国王讨论奎斯奈尔将军谋杀案和凶手特征
4. 国王授予维尔福荣誉勋章
5. 维尔福旅馆中遇到神秘访客，竟是自己父亲诺瓦蒂埃

## 极简版
1. 拿破仑登陆法国消息传来
2. 维尔福获得国王赏识
3. 维尔福与父亲诺瓦蒂埃见面
