# 标题：《吕纯阳崔家托梦 张二妈韩府求亲》

## 详细版
1. 吕洞宾、蓝采和、湘子三个离开韩府后，觉得直接度化窦氏和芦英行不通，得换个办法。
2. 吕洞宾想出个主意：先托梦给崔群尚书，让他去求娶林芦英做儿子的续弦。等窦氏拒绝后，崔尚书肯定会生气。
3. 到时候崔尚书就会上奏朝廷削除她的俸禄，把她赶回原籍。再让东海龙王兴风作浪，毁掉韩家的房屋田产。
4. 这样让她们变得一无所有，那时候就好度化了。三仙商量好后就分头行动去了。
5. 崔群晚上果然做了个梦，梦见一位戴着青头巾、穿黄衣服、背剑的神仙，说他儿子崔世存应该娶林芦英为续弦。
6. 崔群一开始觉得不合适，因为芦英是韩湘子的妻子，还是自己旧同僚韩愈的侄媳妇。
7. 可他夫人说芦英和韩湘子其实同床不同枕，还是黄花闺女，而且神仙托梦肯定有道理。
8. 崔群听了夫人的话，就决定让官媒婆去说亲。崔府找了个叫张二妈的媒婆，这婆子嘴巴特别厉害，特别会说媒。
9. 张二妈一开始嫌这事难办，怕韩夫人不肯，被崔夫人威胁后才勉强答应下来。
10. 她拉上经常在韩府走动的江五嫂一起，先去见林尚书。林尚书说自己做不了主，让她们去问韩夫人。
11. 两人来到韩府，一开始还拐弯抹角说些好听的，后来张二妈才吞吞吐吐地说明，是来给崔公子求娶芦英的。
12. 韩夫人听了顿时勃然大怒，把她们骂得狗血淋头，说崔家仗势欺人，还说自己家丢不起这个人。
13. 芦英也在旁边帮着骂，说她们不顾天理人心。
14. 张二妈和江五嫂被骂得灰溜溜地离开了，江五嫂走到半路就不愿意再去崔家，自己走了。
15. 张二妈一个人回到崔府，添油加醋地说韩夫人如何辱骂崔家，还说要奏请朝廷贬崔尚书。
16. 崔尚书听了气得火冒三丈，决定第二天就上奏朝廷，削除韩夫人的月俸，把她们赶回原籍。
17. 崔尚书还想诬陷她们做些不法的事，抄没家产。崔夫人劝他不要听媒婆一面之词，可崔尚书根本听不进去。

## 简化版
1. 三个神仙离开韩府后，吕洞宾想出个办法来惩戒窦氏，打算让崔群去求娶芦英。
2. 吕洞宾托梦给崔群，说他儿子崔世存应该娶芦英为续弦。
3. 崔群虽然觉得不太合适，但在夫人的劝说下决定试一试。
4. 崔家派了官媒张二妈去说亲，张二妈拉上江五嫂一起帮忙。
5. 她们先去见了林尚书，林尚书推说这件事得韩夫人做主。
6. 两人到了韩府说明来意，韩夫人和芦英听了勃然大怒，把她们痛骂了一顿。
7. 张二妈回到崔府后，添油加醋地说韩夫人辱骂崔家，还要上奏弹劾。
8. 崔尚书听了大怒，决定第二天就上奏朝廷，削除韩夫人的月俸，把她们赶回原籍。
9. 崔尚书还想诬陷她们，抄没她们的家产，崔夫人怎么劝都没用。

## 极简版
1. 吕洞宾托梦给崔群，让他求娶芦英。
2. 崔家派张二妈去韩府说亲。
3. 韩夫人和芦英拒绝并痛骂了媒人。
4. 张二妈回去谎报情况，添油加醋。
5. 崔尚书大怒，决定上奏削除韩夫人月俸并抄家。
