# 第十一回　还受生唐王遵善果　度孤魂萧瑀正空门

## 详细版事件列表
1. 唐太宗在崔判官引导下经六道轮回，即将还阳
2. 崔判官向唐太宗解释六道轮回之道，详述善恶因果报应
3. 唐太宗还魂苏醒，文武百官皆惊喜不已，高呼万岁
4. 唐太宗向众臣详细讲述地府经历，包括森罗殿、地狱惨状和借相良金银等事
5. 为积功德，唐太宗下诏大赦天下死囚，释放狱中的无罪之人
6. 唐太宗放出三千宫女，让她们各自回家团聚，重获自由
7. 唐太宗招募进瓜果之人以酬谢地府，均州人刘全主动舍身进瓜
8. 刘全头顶瓜果，服毒而死，灵魂离开躯体前往阴司
9. 刘全抵达阴司，将瓜果献给十代阎君，阎君大悦
10. 刘全夫妻得以借尸还魂，重获新生，夫妻团聚
11. 刘全妻李翠莲借玉英公主尸体还魂，容貌未变，举止如旧
12. 唐太宗认李翠莲为御妹，赐予封号和丰厚赏赐
13. 尉迟恭奉唐太宗之命寻相良归还在地府所借金银一库
14. 相良夫妇本是卖水为业的善良平民，不敢接受如此巨额金银
15. 唐太宗用金银为相良夫妇修建相国寺，并题匾，以保其后代荣华
16. 唐太宗出榜招天下高僧，准备举办水陆大会超度亡灵，弘扬佛法
17. 太史傅奕上疏反佛，认为佛教是异端邪说，不应崇信
18. 宰相萧瑀与傅奕当庭辩论佛法，坚持佛教有益于世道人心
19. 唐太宗最终采纳萧瑀建议，决定弘扬佛法，教化万民
20. 众大臣共同推举玄奘法师主持水陆大会，称赞其佛学精深

## 简化版事件列表
1. 唐太宗还魂苏醒，向群臣讲述地府经历和所见所闻
2. 为积功德，唐太宗大赦天下死囚，放出三千宫女
3. 刘全舍身进瓜，夫妻得以借尸还魂，重获团聚
4. 唐太宗归还相良金银，用其修建相国寺
5. 唐太宗决定举办水陆大会，最终选定玄奘法师主持

## 极简版事件列表
1. 唐太宗还魂后行善积德，修建相国寺
2. 筹备水陆大会，选定玄奘法师主持

## 绘图提示词
场景：刘全舍身进瓜
描述：画面中央是一位身着朴素青衫的中年男子刘全，他表情坚毅而略带悲壮，头顶着一个精致的金盘，盘中放着两个新鲜饱满的南瓜。他站在河边的青石板上，右手拿着一个瓷碗，碗中盛着毒药。背景是薄雾笼罩的河岸，几棵柳树随风轻摆，天空略显阴沉，几只乌鸦在空中盘旋，营造出悲壮氛围。河岸旁有几个百姓远远观望，脸上露出惊讶和敬畏的神情。河水中倒映着刘全的身影，显得孤寂而坚定。画面右侧隐约可见一座石拱桥，桥上有一老一少驻足观看。整体色调以青灰色和暗黄色为主，突出刘全舍身取义的悲壮场景，细节丰富，人物表情栩栩如生。
