# 第十七回 孙行者大闹黑风山 观世音收伏熊罴怪

## 详细版事件列表：
1. 悟空前往黑风山寻找袈裟，发现黑熊精与道人（苍狼精）、白衣秀士（白花蛇怪）在芳草坡前坐讲
2. 悟空打死白花蛇怪，与黑熊精打斗，自述身世及大闹天宫经历，双方斗数十回合不分胜负
3. 黑熊精回洞闭门不出，悟空返回观音禅院
4. 悟空发现小妖送请帖给金池长老参加佛衣会，打死小妖，变作金池长老模样前往黑风洞
5. 悟空进入黑风洞，见到黑熊精，与其交谈欲骗取袈裟
6. 巡山小妖发现真相并告知黑熊精，悟空与黑熊精再次打斗
7. 双方从洞口打到山头，斗至红日沉西不分胜败，黑熊精闭门不出
8. 悟空返回观音院，向唐僧说明情况，展示请帖
9. 悟空前往南海普陀山找观音菩萨帮忙索要袈裟
10. 菩萨责备悟空卖弄袈裟并烧毁禅院，悟空认错请求帮助
11. 悟空与菩萨同往黑风山，途中遇到苍狼精凌虚子送仙丹给黑熊精，悟空打死凌虚子
12. 悟空提议菩萨变作凌虚子，自己变作一粒仙丹，用计降服黑熊精
13. 菩萨变作凌虚子，捧着装有悟空变化的仙丹前往黑风洞
14. 黑熊精迎接菩萨（变作的凌虚子），接过仙丹一口吞下
15. 悟空在黑熊精腹中现出身形，黑熊精痛苦难耐
16. 菩萨现出本相，要黑熊精交出袈裟，黑熊精被迫归还
17. 菩萨给黑熊精戴上禁箍儿，收其为落伽山守山大神
18. 悟空取回袈裟，向菩萨致谢，返回观音院与唐僧继续西行

## 简化版事件列表：
1. 悟空前往黑风山寻找袈裟，与黑熊精两次打斗不分胜负
2. 悟空发现黑熊精欲举办佛衣会，变作金池长老模样前往黑风洞
3. 悟空身份被识破，与黑熊精再次打斗，黑熊精闭门不出
4. 悟空前往南海找观音菩萨帮忙，打死给黑熊精送仙丹的苍狼精
5. 菩萨变作苍狼精，悟空变作仙丹，用计降服黑熊精并收复其为守山大神，悟空取回袈裟

## 极简版事件列表：
1. 悟空与黑熊精多次打斗不分胜负，前往南海请观音菩萨帮忙
2. 菩萨与悟空用计降服黑熊精，收复其为守山大神，悟空取回袈裟

## 绘图提示词：
场景：观音收伏黑熊精
描述：画面中央是观音菩萨，身穿白衣，手持净瓶柳枝，脚踏祥云，面容慈祥庄严。左侧是现出本相的黑熊精，青面獠牙，手持长枪，头上戴着禁箍儿，表情痛苦地跪在地上。右侧是孙悟空，手捧锦襕袈裟，咧嘴而笑。背景是黑风山黑风洞，洞口有松竹环绕，洞外可见祥云缭绕。整体画面应体现佛法无边、降妖伏魔的神圣氛围，色彩以金色、蓝色和绿色为主，突出菩萨的慈悲与威严。
