# 第九十一回 金平府元夜观灯　玄英洞唐僧供状

## 详细版事件列表
1. 师徒四人离开玉华城，走了五六日，来到金平府
2. 唐僧师徒进入慈云寺投宿，寺僧对唐僧十分恭敬
3. 寺僧挽留唐僧过元宵节，并介绍当地灯会盛况
4. 唐僧在正月十五元宵节之夜，与徒弟们进城看灯
5. 在金灯桥上，唐僧看到三盏巨大金灯，得知灯油是珍贵的酥合香油
6. 半空中忽然刮起大风，出现三个"佛身"，唐僧上桥参拜
7. 妖怪现出原形，将唐僧摄走并带往青龙山玄英洞
8. 悟空追赶至天晓，遇到四值功曹，得知妖怪是三只犀牛精：辟寒、辟暑、辟尘大王
9. 悟空找到玄英洞，与三个妖怪交战
10. 双方激战一日，从早斗到晚不分胜负
11. 妖怪召唤众多牛头怪围攻悟空，悟空因寡不敌众暂时撤退
12. 悟空回到慈云寺，与八戒沙僧商议后，决定趁夜再次前往降妖救师父

## 简化版事件列表
1. 师徒四人来到金平府慈云寺，被挽留过元宵节
2. 元宵夜，师徒进城看灯，在金灯桥看到三盏用酥合香油点燃的金灯
3. 三个妖怪变作佛身出现，将唐僧摄走
4. 悟空追赶至青龙山玄英洞，得知妖怪是三只犀牛精
5. 悟空与妖怪交战一日不分胜负，暂时撤退后与八戒沙僧商议再次前往降妖

## 极简版事件列表
1. 师徒四人在金平府过元宵节看灯，唐僧被冒充佛身的妖怪摄走
2. 悟空追至青龙山与三只犀牛精交战，暂时撤退后准备再次救援师父

## 绘图提示词
场景：金平府元宵灯会
内容：繁华热闹的古代城市夜景，街道两旁挂满各式彩灯，中间有一座金灯桥，桥上三盏巨大的金灯闪耀着金光。桥上站着唐僧师徒四人，唐僧正双手合十，望着半空中若隐若现的三个身影。周围是围观的百姓，脸上带着惊讶和敬畏的表情。整个场景灯火辉煌，月色皎洁，充满了传统节日的喜庆氛围和一丝诡异的气息。
