# 第13回 驾祥云宪宗顶礼 论全真湘子吟诗

## 详细版（21项）
1. 韩愈与林圭回朝向宪宗皇帝复命，汇报祈雪成功
2. 宪宗听说全真（湘子）在朝门外，宣他上殿
3. 湘子上殿后不行君臣之礼，宪宗指责他无礼
4. 湘子表示自己不居王土，不受世俗约束，宪宗不信
5. 湘子举手招来彩云，腾身而起悬空而立，震惊宪宗
6. 宪宗走下龙床，称愿拜湘子为师，韩愈却劝阻
7. 韩愈认为湘子只是会小法术，并非真神仙，宪宗不信
8. 湘子落地后要回终南山，宪宗挽留求长生不死之法
9. 湘子劝宪宗应以天下百姓为重，不要追求个人长生
10. 湘子预言将来会有异人来自西土保护宪宗，随后辞去
11. 数日后韩愈寿辰，满朝官员前来祝贺
12. 韩愈吩咐张千、李万守住门户，不许闲人打扰寿宴
13. 湘子化作风魔道人前来，被张千阻拦
14. 湘子自称从终南山来，张千勉强禀报韩愈
15. 韩愈认出湘子，故意出题考他，湘子对答如流
16. 湘子进院后吟诗一首，表达修行自在
17. 林学士赞湘子为神仙，韩愈不以为然
18. 湘子与韩愈辩论何为道、何为全真，言辞犀利
19. 湘子借题发挥，讽刺官员贪图享乐，不顾民生
20. 韩愈听了大怒，骂湘子是风魔道人
21. 韩愈命张千、李万将湘子叉出门外，湘子无奈离去

## 简化版（6项）
1. 湘子上金銮殿不拜皇帝，显腾云驾雾之术，宪宗惊服
2. 宪宗求长生之道，湘子劝其以天下为重，预言将有异人相助
3. 韩愈寿辰之日，湘子化风魔道人来庆寿
4. 湘子与韩愈对答如流，展示才华
5. 湘子吟诗论道，讽刺官员腐败
6. 韩愈大怒，命人将湘子叉出门外

## 极简版（3项）
1. 湘子上殿显神通，劝宪宗以天下为重
2. 湘子化道人来韩府庆寿
3. 湘子论道吟诗被韩愈驱赶
